
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.5803, iter time: 398.27ms remaining time: 51.62 hours.  or 2.15 days. 
iter 55 step 1: loss 10.0864, iter time: 198.67ms remaining time: 26.45 hours.  or 1.10 days. 
iter 56 step 1: loss 10.0957, iter time: 198.53ms remaining time: 26.30 hours.  or 1.10 days. 
iter 57 step 1: loss 10.0859, iter time: 198.44ms remaining time: 26.15 hours.  or 1.09 days. 
iter 58 step 1: loss 10.0832, iter time: 198.42ms remaining time: 26.00 hours.  or 1.08 days. 
iter 59 step 1: loss 10.0582, iter time: 198.79ms remaining time: 25.86 hours.  or 1.08 days. 
iter 60 step 1: loss 10.0667, iter time: 199.68ms remaining time: 25.73 hours.  or 1.07 days. 
iter 61 step 1: loss 10.0794, iter time: 198.28ms remaining time: 25.60 hours.  or 1.07 days. 
iter 62 step 1: loss 10.0969, iter time: 198.30ms remaining time: 25.48 hours.  or 1.06 days. 
iter 63 step 1: loss 10.0752, iter time: 197.86ms remaining time: 25.35 hours.  or 1.06 days. 
Gradient norm:  tensor(6.6340, device='cuda:0')
iter 64 step 2: loss 10.0855, iter time: 208.73ms (optimizer.step) remaining time: 25.25 hours.  or 1.05 days. 
iter 65 step 2: loss 9.0150, iter time: 198.57ms remaining time: 25.13 hours.  or 1.05 days. 
iter 66 step 2: loss 9.1147, iter time: 198.75ms remaining time: 25.02 hours.  or 1.04 days. 
iter 67 step 2: loss 9.1033, iter time: 197.97ms remaining time: 24.91 hours.  or 1.04 days. 
iter 68 step 2: loss 9.0824, iter time: 197.61ms remaining time: 24.81 hours.  or 1.03 days. 
iter 69 step 2: loss 9.0280, iter time: 197.94ms remaining time: 24.70 hours.  or 1.03 days. 
iter 70 step 2: loss 9.0664, iter time: 202.94ms remaining time: 24.61 hours.  or 1.03 days. 
iter 71 step 2: loss 9.0254, iter time: 198.60ms remaining time: 24.52 hours.  or 1.02 days. 
iter 72 step 2: loss 9.0803, iter time: 197.33ms remaining time: 24.42 hours.  or 1.02 days. 
iter 73 step 2: loss 9.0274, iter time: 197.34ms remaining time: 24.33 hours.  or 1.01 days. 
iter 74 step 2: loss 9.1563, iter time: 197.29ms remaining time: 24.24 hours.  or 1.01 days. 
iter 75 step 2: loss 9.0338, iter time: 198.51ms remaining time: 24.15 hours.  or 1.01 days. 
iter 76 step 2: loss 9.0831, iter time: 197.87ms remaining time: 24.07 hours.  or 1.00 days. 
iter 77 step 2: loss 9.0483, iter time: 199.25ms remaining time: 24.00 hours.  or 1.00 days. 
iter 78 step 2: loss 8.9992, iter time: 198.39ms remaining time: 23.92 hours.  or 1.00 days. 
iter 79 step 2: loss 9.0912, iter time: 200.18ms remaining time: 23.84 hours.  or 0.99 days. 
iter 80 step 2: loss 9.0872, iter time: 199.63ms remaining time: 23.77 hours.  or 0.99 days. 
iter 81 step 2: loss 9.0674, iter time: 198.25ms remaining time: 23.69 hours.  or 0.99 days. 
iter 82 step 2: loss 9.0657, iter time: 199.20ms remaining time: 23.62 hours.  or 0.98 days. 
iter 83 step 2: loss 9.0218, iter time: 198.50ms remaining time: 23.55 hours.  or 0.98 days. 
iter 84 step 2: loss 9.0640, iter time: 198.65ms remaining time: 23.48 hours.  or 0.98 days. 
iter 85 step 2: loss 9.0753, iter time: 198.59ms remaining time: 23.42 hours.  or 0.98 days. 
iter 86 step 2: loss 9.1382, iter time: 198.24ms remaining time: 23.35 hours.  or 0.97 days. 
iter 87 step 2: loss 9.0377, iter time: 199.58ms remaining time: 23.29 hours.  or 0.97 days. 
iter 88 step 2: loss 9.0546, iter time: 198.37ms remaining time: 23.23 hours.  or 0.97 days. 
iter 89 step 2: loss 9.0809, iter time: 197.91ms remaining time: 23.17 hours.  or 0.97 days. 
iter 90 step 2: loss 9.0102, iter time: 198.08ms remaining time: 23.10 hours.  or 0.96 days. 
iter 91 step 2: loss 9.0639, iter time: 198.00ms remaining time: 23.05 hours.  or 0.96 days. 
iter 92 step 2: loss 9.0491, iter time: 199.02ms remaining time: 22.99 hours.  or 0.96 days. 
iter 93 step 2: loss 9.1073, iter time: 198.63ms remaining time: 22.93 hours.  or 0.96 days. 
iter 94 step 2: loss 9.0444, iter time: 198.33ms remaining time: 22.88 hours.  or 0.95 days. 
iter 95 step 2: loss 9.0471, iter time: 198.57ms remaining time: 22.82 hours.  or 0.95 days. 
Gradient norm:  tensor(11.8165, device='cuda:0')
iter 96 step 3: loss 9.0701, iter time: 209.50ms (optimizer.step) remaining time: 22.78 hours.  or 0.95 days. 
iter 97 step 3: loss 8.2072, iter time: 198.50ms remaining time: 22.73 hours.  or 0.95 days. 
iter 98 step 3: loss 8.1979, iter time: 198.12ms remaining time: 22.68 hours.  or 0.94 days. 
iter 99 step 3: loss 8.1871, iter time: 198.64ms remaining time: 22.63 hours.  or 0.94 days. 
iter 100 step 3: loss 8.1715, iter time: 198.59ms remaining time: 22.58 hours.  or 0.94 days. 
iter 101 step 3: loss 8.1829, iter time: 198.53ms remaining time: 22.53 hours.  or 0.94 days. 
iter 102 step 3: loss 8.2626, iter time: 198.81ms remaining time: 22.48 hours.  or 0.94 days. 
iter 103 step 3: loss 8.1341, iter time: 197.87ms remaining time: 22.44 hours.  or 0.93 days. 
iter 104 step 3: loss 8.2351, iter time: 198.47ms remaining time: 22.40 hours.  or 0.93 days. 
iter 105 step 3: loss 8.2255, iter time: 198.48ms remaining time: 22.35 hours.  or 0.93 days. 
iter 106 step 3: loss 8.1590, iter time: 198.24ms remaining time: 22.31 hours.  or 0.93 days. 
iter 107 step 3: loss 8.1998, iter time: 198.70ms remaining time: 22.27 hours.  or 0.93 days. 
iter 108 step 3: loss 8.3264, iter time: 197.84ms remaining time: 22.23 hours.  or 0.93 days. 
iter 109 step 3: loss 8.2760, iter time: 197.79ms remaining time: 22.19 hours.  or 0.92 days. 
iter 110 step 3: loss 8.2345, iter time: 197.46ms remaining time: 22.15 hours.  or 0.92 days. 
iter 111 step 3: loss 8.2158, iter time: 197.87ms remaining time: 22.10 hours.  or 0.92 days. 
iter 112 step 3: loss 8.1444, iter time: 198.30ms remaining time: 22.07 hours.  or 0.92 days. 
iter 113 step 3: loss 8.2072, iter time: 198.39ms remaining time: 22.03 hours.  or 0.92 days. 
iter 114 step 3: loss 8.2414, iter time: 199.20ms remaining time: 21.99 hours.  or 0.92 days. 
iter 115 step 3: loss 8.1729, iter time: 198.52ms remaining time: 21.95 hours.  or 0.91 days. 
iter 116 step 3: loss 8.2733, iter time: 198.28ms remaining time: 21.92 hours.  or 0.91 days. 
iter 117 step 3: loss 8.2143, iter time: 198.04ms remaining time: 21.88 hours.  or 0.91 days. 
iter 118 step 3: loss 8.2432, iter time: 198.09ms remaining time: 21.84 hours.  or 0.91 days. 
iter 119 step 3: loss 8.2835, iter time: 381.32ms remaining time: 21.95 hours.  or 0.91 days. 
iter 120 step 3: loss 8.1916, iter time: 198.70ms remaining time: 21.91 hours.  or 0.91 days. 
iter 121 step 3: loss 8.1584, iter time: 198.58ms remaining time: 21.88 hours.  or 0.91 days. 
iter 122 step 3: loss 8.2303, iter time: 198.49ms remaining time: 21.84 hours.  or 0.91 days. 
iter 123 step 3: loss 8.2578, iter time: 198.45ms remaining time: 21.81 hours.  or 0.91 days. 
iter 124 step 3: loss 8.2191, iter time: 198.07ms remaining time: 21.78 hours.  or 0.91 days. 
iter 125 step 3: loss 8.2195, iter time: 198.78ms remaining time: 21.74 hours.  or 0.91 days. 
iter 126 step 3: loss 8.1799, iter time: 199.34ms remaining time: 21.72 hours.  or 0.90 days. 
iter 127 step 3: loss 8.3521, iter time: 198.26ms remaining time: 21.68 hours.  or 0.90 days. 
Gradient norm:  tensor(17.7503, device='cuda:0')
iter 128 step 4: loss 8.2928, iter time: 209.42ms (optimizer.step) remaining time: 21.66 hours.  or 0.90 days. 
iter 129 step 4: loss 8.1940, iter time: 197.71ms remaining time: 21.63 hours.  or 0.90 days. 
iter 130 step 4: loss 8.0410, iter time: 198.14ms remaining time: 21.61 hours.  or 0.90 days. 
iter 131 step 4: loss 7.8028, iter time: 198.42ms remaining time: 21.58 hours.  or 0.90 days. 
iter 132 step 4: loss 8.1416, iter time: 198.35ms remaining time: 21.55 hours.  or 0.90 days. 
iter 133 step 4: loss 7.9614, iter time: 198.52ms remaining time: 21.52 hours.  or 0.90 days. 
iter 134 step 4: loss 7.8601, iter time: 198.51ms remaining time: 21.49 hours.  or 0.90 days. 
iter 135 step 4: loss 7.8587, iter time: 199.38ms remaining time: 21.46 hours.  or 0.89 days. 
iter 136 step 4: loss 7.9178, iter time: 199.04ms remaining time: 21.44 hours.  or 0.89 days. 
iter 137 step 4: loss 8.0070, iter time: 199.13ms remaining time: 21.41 hours.  or 0.89 days. 
iter 138 step 4: loss 7.9737, iter time: 198.44ms remaining time: 21.39 hours.  or 0.89 days. 
iter 139 step 4: loss 8.1340, iter time: 200.05ms remaining time: 21.36 hours.  or 0.89 days. 
iter 140 step 4: loss 8.0231, iter time: 200.72ms remaining time: 21.34 hours.  or 0.89 days. 
iter 141 step 4: loss 8.0991, iter time: 198.12ms remaining time: 21.31 hours.  or 0.89 days. 
iter 142 step 4: loss 8.1004, iter time: 197.91ms remaining time: 21.29 hours.  or 0.89 days. 
iter 143 step 4: loss 8.0261, iter time: 197.97ms remaining time: 21.26 hours.  or 0.89 days. 
iter 144 step 4: loss 7.8165, iter time: 198.13ms remaining time: 21.24 hours.  or 0.88 days. 
iter 145 step 4: loss 8.0865, iter time: 199.52ms remaining time: 21.21 hours.  or 0.88 days. 
iter 146 step 4: loss 7.9733, iter time: 198.70ms remaining time: 21.19 hours.  or 0.88 days. 
iter 147 step 4: loss 7.9141, iter time: 198.58ms remaining time: 21.17 hours.  or 0.88 days. 
iter 148 step 4: loss 7.9186, iter time: 198.45ms remaining time: 21.14 hours.  or 0.88 days. 
iter 149 step 4: loss 8.1974, iter time: 198.56ms remaining time: 21.12 hours.  or 0.88 days. 
iter 150 step 4: loss 8.0257, iter time: 198.26ms remaining time: 21.10 hours.  or 0.88 days. 
iter 151 step 4: loss 8.0267, iter time: 198.14ms remaining time: 21.07 hours.  or 0.88 days. 
iter 152 step 4: loss 8.0334, iter time: 199.80ms remaining time: 21.05 hours.  or 0.88 days. 
iter 153 step 4: loss 8.0494, iter time: 198.05ms remaining time: 21.03 hours.  or 0.88 days. 
iter 154 step 4: loss 7.8760, iter time: 197.68ms remaining time: 21.01 hours.  or 0.88 days. 
iter 155 step 4: loss 7.9751, iter time: 198.23ms remaining time: 20.99 hours.  or 0.87 days. 
iter 156 step 4: loss 7.9705, iter time: 198.41ms remaining time: 20.97 hours.  or 0.87 days. 
iter 157 step 4: loss 8.0760, iter time: 199.51ms remaining time: 20.95 hours.  or 0.87 days. 
iter 158 step 4: loss 7.9060, iter time: 197.95ms remaining time: 20.93 hours.  or 0.87 days. 
iter 159 step 4: loss 8.0555, iter time: 197.96ms remaining time: 20.91 hours.  or 0.87 days. 
Gradient norm:  tensor(3.7920, device='cuda:0')
iter 160 step 5: loss 7.9071, iter time: 208.61ms (optimizer.step) remaining time: 20.89 hours.  or 0.87 days. 
iter 161 step 5: loss 8.0416, iter time: 197.60ms remaining time: 20.87 hours.  or 0.87 days. 
iter 162 step 5: loss 8.4077, iter time: 199.88ms remaining time: 20.85 hours.  or 0.87 days. 
iter 163 step 5: loss 8.3904, iter time: 198.50ms remaining time: 20.84 hours.  or 0.87 days. 
iter 164 step 5: loss 8.6279, iter time: 198.47ms remaining time: 20.82 hours.  or 0.87 days. 
iter 165 step 5: loss 8.1039, iter time: 198.28ms remaining time: 20.80 hours.  or 0.87 days. 
iter 166 step 5: loss 8.2270, iter time: 198.23ms remaining time: 20.78 hours.  or 0.87 days. 
iter 167 step 5: loss 8.2362, iter time: 198.71ms remaining time: 20.76 hours.  or 0.87 days. 
iter 168 step 5: loss 8.4113, iter time: 198.08ms remaining time: 20.75 hours.  or 0.86 days. 
iter 169 step 5: loss 8.0889, iter time: 198.60ms remaining time: 20.73 hours.  or 0.86 days. 
iter 170 step 5: loss 8.2789, iter time: 197.23ms remaining time: 20.71 hours.  or 0.86 days. 
iter 171 step 5: loss 8.2813, iter time: 197.98ms remaining time: 20.69 hours.  or 0.86 days. 
iter 172 step 5: loss 8.3447, iter time: 198.17ms remaining time: 20.68 hours.  or 0.86 days. 
iter 173 step 5: loss 8.3415, iter time: 198.90ms remaining time: 20.66 hours.  or 0.86 days. 
iter 174 step 5: loss 8.1861, iter time: 200.04ms remaining time: 20.64 hours.  or 0.86 days. 
iter 175 step 5: loss 8.2900, iter time: 198.64ms remaining time: 20.63 hours.  or 0.86 days. 
iter 176 step 5: loss 8.5154, iter time: 198.36ms remaining time: 20.61 hours.  or 0.86 days. 
iter 177 step 5: loss 8.1630, iter time: 198.17ms remaining time: 20.59 hours.  or 0.86 days. 
iter 178 step 5: loss 8.0178, iter time: 198.19ms remaining time: 20.58 hours.  or 0.86 days. 
iter 179 step 5: loss 8.2853, iter time: 198.60ms remaining time: 20.56 hours.  or 0.86 days. 
iter 180 step 5: loss 8.1285, iter time: 200.27ms remaining time: 20.54 hours.  or 0.86 days. 
iter 181 step 5: loss 8.1947, iter time: 199.16ms remaining time: 20.53 hours.  or 0.86 days. 
iter 182 step 5: loss 8.2551, iter time: 200.38ms remaining time: 20.52 hours.  or 0.85 days. 
iter 183 step 5: loss 8.3165, iter time: 197.47ms remaining time: 20.50 hours.  or 0.85 days. 
iter 184 step 5: loss 8.0303, iter time: 197.59ms remaining time: 20.49 hours.  or 0.85 days. 
iter 185 step 5: loss 8.3780, iter time: 198.03ms remaining time: 20.47 hours.  or 0.85 days. 
iter 186 step 5: loss 8.3794, iter time: 199.02ms remaining time: 20.46 hours.  or 0.85 days. 
iter 187 step 5: loss 8.2723, iter time: 198.90ms remaining time: 20.44 hours.  or 0.85 days. 
iter 188 step 5: loss 8.4392, iter time: 198.87ms remaining time: 20.43 hours.  or 0.85 days. 
iter 189 step 5: loss 8.3307, iter time: 198.74ms remaining time: 20.42 hours.  or 0.85 days. 
iter 190 step 5: loss 8.1695, iter time: 198.56ms remaining time: 20.40 hours.  or 0.85 days. 
iter 191 step 5: loss 8.4451, iter time: 200.06ms remaining time: 20.39 hours.  or 0.85 days. 
Gradient norm:  tensor(4.7839, device='cuda:0')
iter 192 step 6: loss 8.1383, iter time: 208.91ms (optimizer.step) remaining time: 20.38 hours.  or 0.85 days. 
iter 193 step 6: loss 8.3854, iter time: 197.66ms remaining time: 20.36 hours.  or 0.85 days. 
iter 194 step 6: loss 8.2493, iter time: 198.95ms remaining time: 20.35 hours.  or 0.85 days. 
iter 195 step 6: loss 8.3244, iter time: 198.33ms remaining time: 20.34 hours.  or 0.85 days. 
iter 196 step 6: loss 8.2866, iter time: 199.46ms remaining time: 20.32 hours.  or 0.85 days. 
iter 197 step 6: loss 8.3582, iter time: 198.16ms remaining time: 20.31 hours.  or 0.85 days. 
iter 198 step 6: loss 8.5126, iter time: 198.36ms remaining time: 20.30 hours.  or 0.85 days. 
iter 199 step 6: loss 8.3748, iter time: 197.79ms remaining time: 20.28 hours.  or 0.85 days. 
iter 200 step 6: loss 8.3367, iter time: 198.45ms remaining time: 20.27 hours.  or 0.84 days. 
iter 201 step 6: loss 8.3398, iter time: 199.56ms remaining time: 20.26 hours.  or 0.84 days. 
iter 202 step 6: loss 8.3335, iter time: 203.25ms remaining time: 20.25 hours.  or 0.84 days. 
iter 203 step 6: loss 8.4235, iter time: 198.90ms remaining time: 20.24 hours.  or 0.84 days. 
iter 204 step 6: loss 8.4525, iter time: 198.47ms remaining time: 20.22 hours.  or 0.84 days. 
iter 205 step 6: loss 8.4583, iter time: 199.10ms remaining time: 20.21 hours.  or 0.84 days. 
iter 206 step 6: loss 8.3472, iter time: 198.45ms remaining time: 20.20 hours.  or 0.84 days. 
iter 207 step 6: loss 8.3833, iter time: 198.56ms remaining time: 20.19 hours.  or 0.84 days. 
iter 208 step 6: loss 8.3928, iter time: 199.59ms remaining time: 20.18 hours.  or 0.84 days. 
iter 209 step 6: loss 8.3777, iter time: 198.32ms remaining time: 20.17 hours.  or 0.84 days. 
iter 210 step 6: loss 8.5864, iter time: 198.18ms remaining time: 20.15 hours.  or 0.84 days. 
iter 211 step 6: loss 8.5531, iter time: 198.40ms remaining time: 20.14 hours.  or 0.84 days. 
iter 212 step 6: loss 8.3499, iter time: 199.24ms remaining time: 20.13 hours.  or 0.84 days. 
iter 213 step 6: loss 8.3425, iter time: 199.98ms remaining time: 20.12 hours.  or 0.84 days. 
iter 214 step 6: loss 8.4158, iter time: 198.83ms remaining time: 20.11 hours.  or 0.84 days. 
iter 215 step 6: loss 8.3820, iter time: 198.52ms remaining time: 20.10 hours.  or 0.84 days. 
iter 216 step 6: loss 8.3831, iter time: 198.41ms remaining time: 20.09 hours.  or 0.84 days. 
iter 217 step 6: loss 8.3064, iter time: 198.41ms remaining time: 20.08 hours.  or 0.84 days. 
iter 218 step 6: loss 8.3224, iter time: 198.05ms remaining time: 20.06 hours.  or 0.84 days. 
iter 219 step 6: loss 8.4346, iter time: 198.38ms remaining time: 20.05 hours.  or 0.84 days. 
iter 220 step 6: loss 8.2365, iter time: 199.97ms remaining time: 20.04 hours.  or 0.84 days. 
iter 221 step 6: loss 8.4405, iter time: 198.70ms remaining time: 20.03 hours.  or 0.83 days. 
iter 222 step 6: loss 8.3241, iter time: 198.68ms remaining time: 20.02 hours.  or 0.83 days. 
iter 223 step 6: loss 8.3159, iter time: 199.07ms remaining time: 20.01 hours.  or 0.83 days. 
Gradient norm:  tensor(12.6003, device='cuda:0')
iter 224 step 7: loss 8.2991, iter time: 209.88ms (optimizer.step) remaining time: 20.01 hours.  or 0.83 days. 
iter 225 step 7: loss 8.5363, iter time: 198.88ms remaining time: 20.00 hours.  or 0.83 days. 
iter 226 step 7: loss 8.5323, iter time: 200.10ms remaining time: 19.99 hours.  or 0.83 days. 
iter 227 step 7: loss 8.6530, iter time: 200.19ms remaining time: 19.98 hours.  or 0.83 days. 
iter 228 step 7: loss 8.5854, iter time: 198.90ms remaining time: 19.97 hours.  or 0.83 days. 
iter 229 step 7: loss 8.6217, iter time: 198.87ms remaining time: 19.96 hours.  or 0.83 days. 
iter 230 step 7: loss 8.7473, iter time: 199.80ms remaining time: 19.95 hours.  or 0.83 days. 
