
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_direct', 'name': 'tinyllama_120m_ssm_o2_direct', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_direct', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'direct'}
Time to instantiate model: 0.21 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6130, iter time: 355.31ms remaining time: 38.52 hours.  or 1.61 days. 
iter 21 step 0: loss 10.6050, iter time: 194.08ms remaining time: 35.96 hours.  or 1.50 days. 
iter 22 step 0: loss 10.6077, iter time: 194.22ms remaining time: 35.14 hours.  or 1.46 days. 
iter 23 step 0: loss 10.6174, iter time: 194.03ms remaining time: 34.39 hours.  or 1.43 days. 
iter 24 step 0: loss 10.5986, iter time: 194.01ms remaining time: 33.70 hours.  or 1.40 days. 
iter 25 step 0: loss 10.6077, iter time: 194.05ms remaining time: 33.07 hours.  or 1.38 days. 
iter 26 step 0: loss 10.5965, iter time: 194.52ms remaining time: 32.50 hours.  or 1.35 days. 
iter 27 step 0: loss 10.6068, iter time: 194.68ms remaining time: 31.97 hours.  or 1.33 days. 
iter 28 step 0: loss 10.6063, iter time: 194.92ms remaining time: 31.47 hours.  or 1.31 days. 
iter 29 step 0: loss 10.5996, iter time: 194.21ms remaining time: 30.99 hours.  or 1.29 days. 
iter 30 step 0: loss 10.6093, iter time: 194.06ms remaining time: 30.55 hours.  or 1.27 days. 
iter 31 step 0: loss 10.6112, iter time: 193.82ms remaining time: 30.13 hours.  or 1.26 days. 
Gradient norm:  tensor(5.1320, device='cuda:0')
iter 32 step 1: loss 10.6055, iter time: 255.90ms (optimizer.step) remaining time: 29.92 hours.  or 1.25 days. 
iter 33 step 1: loss 10.2535, iter time: 195.21ms remaining time: 29.56 hours.  or 1.23 days. 
iter 34 step 1: loss 10.2091, iter time: 196.68ms remaining time: 29.21 hours.  or 1.22 days. 
iter 35 step 1: loss 10.2354, iter time: 193.83ms remaining time: 28.88 hours.  or 1.20 days. 
iter 36 step 1: loss 10.2615, iter time: 194.14ms remaining time: 28.57 hours.  or 1.19 days. 
iter 37 step 1: loss 10.2394, iter time: 193.98ms remaining time: 28.27 hours.  or 1.18 days. 
iter 38 step 1: loss 10.2302, iter time: 194.50ms remaining time: 28.00 hours.  or 1.17 days. 
iter 39 step 1: loss 10.2401, iter time: 194.45ms remaining time: 27.73 hours.  or 1.16 days. 
iter 40 step 1: loss 10.2567, iter time: 193.96ms remaining time: 27.47 hours.  or 1.14 days. 
iter 41 step 1: loss 10.2473, iter time: 193.82ms remaining time: 27.23 hours.  or 1.13 days. 
iter 42 step 1: loss 10.2378, iter time: 193.90ms remaining time: 27.00 hours.  or 1.13 days. 
iter 43 step 1: loss 10.2326, iter time: 194.43ms remaining time: 26.78 hours.  or 1.12 days. 
iter 44 step 1: loss 10.2304, iter time: 194.88ms remaining time: 26.58 hours.  or 1.11 days. 
iter 45 step 1: loss 10.2269, iter time: 194.88ms remaining time: 26.39 hours.  or 1.10 days. 
iter 46 step 1: loss 10.2368, iter time: 194.18ms remaining time: 26.19 hours.  or 1.09 days. 
iter 47 step 1: loss 10.2281, iter time: 194.23ms remaining time: 26.00 hours.  or 1.08 days. 
iter 48 step 1: loss 10.2350, iter time: 193.90ms remaining time: 25.83 hours.  or 1.08 days. 
iter 49 step 1: loss 10.2344, iter time: 194.48ms remaining time: 25.66 hours.  or 1.07 days. 
iter 50 step 1: loss 10.2444, iter time: 194.63ms remaining time: 25.50 hours.  or 1.06 days. 
iter 51 step 1: loss 10.2338, iter time: 194.52ms remaining time: 25.35 hours.  or 1.06 days. 
iter 52 step 1: loss 10.2347, iter time: 193.88ms remaining time: 25.20 hours.  or 1.05 days. 
iter 53 step 1: loss 10.2387, iter time: 193.84ms remaining time: 25.05 hours.  or 1.04 days. 
iter 54 step 1: loss 10.2295, iter time: 194.31ms remaining time: 24.91 hours.  or 1.04 days. 
iter 55 step 1: loss 10.2399, iter time: 194.37ms remaining time: 24.77 hours.  or 1.03 days. 
iter 56 step 1: loss 10.2499, iter time: 194.00ms remaining time: 24.64 hours.  or 1.03 days. 
iter 57 step 1: loss 10.2459, iter time: 193.99ms remaining time: 24.52 hours.  or 1.02 days. 
iter 58 step 1: loss 10.2410, iter time: 194.15ms remaining time: 24.40 hours.  or 1.02 days. 
iter 59 step 1: loss 10.2049, iter time: 195.62ms remaining time: 24.28 hours.  or 1.01 days. 
iter 60 step 1: loss 10.2176, iter time: 194.53ms remaining time: 24.17 hours.  or 1.01 days. 
iter 61 step 1: loss 10.2385, iter time: 194.13ms remaining time: 24.06 hours.  or 1.00 days. 
iter 62 step 1: loss 10.2500, iter time: 194.26ms remaining time: 23.95 hours.  or 1.00 days. 
iter 63 step 1: loss 10.2273, iter time: 194.56ms remaining time: 23.85 hours.  or 0.99 days. 
Gradient norm:  tensor(18.4551, device='cuda:0')
iter 64 step 2: loss 10.2498, iter time: 205.28ms (optimizer.step) remaining time: 23.76 hours.  or 0.99 days. 
iter 65 step 2: loss 9.4012, iter time: 193.05ms remaining time: 23.66 hours.  or 0.99 days. 
iter 66 step 2: loss 9.4645, iter time: 194.02ms remaining time: 23.57 hours.  or 0.98 days. 
iter 67 step 2: loss 9.4724, iter time: 194.01ms remaining time: 23.47 hours.  or 0.98 days. 
iter 68 step 2: loss 9.4450, iter time: 193.93ms remaining time: 23.39 hours.  or 0.97 days. 
iter 69 step 2: loss 9.4263, iter time: 193.81ms remaining time: 23.30 hours.  or 0.97 days. 
iter 70 step 2: loss 9.4367, iter time: 193.94ms remaining time: 23.22 hours.  or 0.97 days. 
iter 71 step 2: loss 9.4239, iter time: 193.78ms remaining time: 23.13 hours.  or 0.96 days. 
iter 72 step 2: loss 9.4433, iter time: 193.85ms remaining time: 23.05 hours.  or 0.96 days. 
iter 73 step 2: loss 9.4009, iter time: 194.28ms remaining time: 22.98 hours.  or 0.96 days. 
iter 74 step 2: loss 9.4942, iter time: 196.31ms remaining time: 22.90 hours.  or 0.95 days. 
iter 75 step 2: loss 9.4205, iter time: 194.09ms remaining time: 22.83 hours.  or 0.95 days. 
iter 76 step 2: loss 9.4475, iter time: 194.27ms remaining time: 22.76 hours.  or 0.95 days. 
iter 77 step 2: loss 9.4369, iter time: 193.62ms remaining time: 22.69 hours.  or 0.95 days. 
iter 78 step 2: loss 9.3956, iter time: 194.22ms remaining time: 22.62 hours.  or 0.94 days. 
iter 79 step 2: loss 9.4513, iter time: 193.82ms remaining time: 22.55 hours.  or 0.94 days. 
iter 80 step 2: loss 9.4528, iter time: 194.24ms remaining time: 22.49 hours.  or 0.94 days. 
iter 81 step 2: loss 9.4446, iter time: 197.63ms remaining time: 22.43 hours.  or 0.93 days. 
iter 82 step 2: loss 9.4260, iter time: 193.86ms remaining time: 22.37 hours.  or 0.93 days. 
iter 83 step 2: loss 9.4131, iter time: 193.77ms remaining time: 22.31 hours.  or 0.93 days. 
iter 84 step 2: loss 9.4378, iter time: 194.46ms remaining time: 22.25 hours.  or 0.93 days. 
iter 85 step 2: loss 9.4349, iter time: 194.27ms remaining time: 22.19 hours.  or 0.92 days. 
iter 86 step 2: loss 9.4762, iter time: 193.85ms remaining time: 22.14 hours.  or 0.92 days. 
iter 87 step 2: loss 9.4173, iter time: 193.78ms remaining time: 22.08 hours.  or 0.92 days. 
iter 88 step 2: loss 9.4393, iter time: 194.26ms remaining time: 22.03 hours.  or 0.92 days. 
iter 89 step 2: loss 9.4279, iter time: 193.72ms remaining time: 21.98 hours.  or 0.92 days. 
iter 90 step 2: loss 9.4077, iter time: 193.78ms remaining time: 21.93 hours.  or 0.91 days. 
iter 91 step 2: loss 9.4196, iter time: 194.30ms remaining time: 21.88 hours.  or 0.91 days. 
iter 92 step 2: loss 9.4093, iter time: 194.30ms remaining time: 21.83 hours.  or 0.91 days. 
iter 93 step 2: loss 9.4429, iter time: 193.95ms remaining time: 21.78 hours.  or 0.91 days. 
iter 94 step 2: loss 9.4178, iter time: 193.72ms remaining time: 21.73 hours.  or 0.91 days. 
iter 95 step 2: loss 9.4228, iter time: 194.22ms remaining time: 21.69 hours.  or 0.90 days. 
Gradient norm:  tensor(74.4029, device='cuda:0')
iter 96 step 3: loss 9.4188, iter time: 204.34ms (optimizer.step) remaining time: 21.65 hours.  or 0.90 days. 
iter 97 step 3: loss 8.7688, iter time: 193.78ms remaining time: 21.61 hours.  or 0.90 days. 
iter 98 step 3: loss 8.7458, iter time: 193.86ms remaining time: 21.56 hours.  or 0.90 days. 
iter 99 step 3: loss 8.7045, iter time: 193.69ms remaining time: 21.52 hours.  or 0.90 days. 
iter 100 step 3: loss 8.7052, iter time: 194.19ms remaining time: 21.48 hours.  or 0.89 days. 
iter 101 step 3: loss 8.7103, iter time: 193.87ms remaining time: 21.44 hours.  or 0.89 days. 
iter 102 step 3: loss 8.7686, iter time: 193.79ms remaining time: 21.40 hours.  or 0.89 days. 
iter 103 step 3: loss 8.7294, iter time: 194.34ms remaining time: 21.36 hours.  or 0.89 days. 
iter 104 step 3: loss 8.7673, iter time: 194.21ms remaining time: 21.32 hours.  or 0.89 days. 
iter 105 step 3: loss 8.7339, iter time: 193.79ms remaining time: 21.28 hours.  or 0.89 days. 
iter 106 step 3: loss 8.7035, iter time: 193.79ms remaining time: 21.25 hours.  or 0.89 days. 
iter 107 step 3: loss 8.7368, iter time: 194.28ms remaining time: 21.21 hours.  or 0.88 days. 
iter 108 step 3: loss 8.8307, iter time: 193.67ms remaining time: 21.17 hours.  or 0.88 days. 
iter 109 step 3: loss 8.8025, iter time: 193.71ms remaining time: 21.14 hours.  or 0.88 days. 
iter 110 step 3: loss 8.7636, iter time: 194.30ms remaining time: 21.11 hours.  or 0.88 days. 
iter 111 step 3: loss 8.7472, iter time: 194.62ms remaining time: 21.07 hours.  or 0.88 days. 
iter 112 step 3: loss 8.7576, iter time: 193.84ms remaining time: 21.04 hours.  or 0.88 days. 
iter 113 step 3: loss 8.7482, iter time: 193.72ms remaining time: 21.01 hours.  or 0.88 days. 
iter 114 step 3: loss 8.7419, iter time: 194.30ms remaining time: 20.97 hours.  or 0.87 days. 
iter 115 step 3: loss 8.7402, iter time: 193.75ms remaining time: 20.94 hours.  or 0.87 days. 
iter 116 step 3: loss 8.7756, iter time: 193.68ms remaining time: 20.91 hours.  or 0.87 days. 
iter 117 step 3: loss 8.7339, iter time: 194.49ms remaining time: 20.88 hours.  or 0.87 days. 
iter 118 step 3: loss 8.7598, iter time: 193.84ms remaining time: 20.85 hours.  or 0.87 days. 
iter 119 step 3: loss 8.8552, iter time: 367.40ms remaining time: 20.95 hours.  or 0.87 days. 
iter 120 step 3: loss 8.7152, iter time: 194.00ms remaining time: 20.92 hours.  or 0.87 days. 
iter 121 step 3: loss 8.7102, iter time: 193.86ms remaining time: 20.89 hours.  or 0.87 days. 
iter 122 step 3: loss 8.7800, iter time: 194.48ms remaining time: 20.86 hours.  or 0.87 days. 
iter 123 step 3: loss 8.7624, iter time: 194.55ms remaining time: 20.83 hours.  or 0.87 days. 
iter 124 step 3: loss 8.7515, iter time: 193.72ms remaining time: 20.80 hours.  or 0.87 days. 
iter 125 step 3: loss 8.7968, iter time: 193.77ms remaining time: 20.78 hours.  or 0.87 days. 
iter 126 step 3: loss 8.7771, iter time: 194.27ms remaining time: 20.75 hours.  or 0.86 days. 
iter 127 step 3: loss 8.8460, iter time: 193.70ms remaining time: 20.72 hours.  or 0.86 days. 
Gradient norm:  tensor(119.8875, device='cuda:0')
iter 128 step 4: loss 8.8228, iter time: 204.06ms (optimizer.step) remaining time: 20.70 hours.  or 0.86 days. 
iter 129 step 4: loss 8.4027, iter time: 194.35ms remaining time: 20.68 hours.  or 0.86 days. 
iter 130 step 4: loss 8.3070, iter time: 194.55ms remaining time: 20.65 hours.  or 0.86 days. 
iter 131 step 4: loss 8.1249, iter time: 194.37ms remaining time: 20.63 hours.  or 0.86 days. 
iter 132 step 4: loss 8.3811, iter time: 194.31ms remaining time: 20.60 hours.  or 0.86 days. 
iter 133 step 4: loss 8.2448, iter time: 193.87ms remaining time: 20.58 hours.  or 0.86 days. 
iter 134 step 4: loss 8.2103, iter time: 194.40ms remaining time: 20.55 hours.  or 0.86 days. 
iter 135 step 4: loss 8.1994, iter time: 194.36ms remaining time: 20.53 hours.  or 0.86 days. 
iter 136 step 4: loss 8.2314, iter time: 194.01ms remaining time: 20.51 hours.  or 0.85 days. 
iter 137 step 4: loss 8.2680, iter time: 193.89ms remaining time: 20.48 hours.  or 0.85 days. 
iter 138 step 4: loss 8.2375, iter time: 194.43ms remaining time: 20.46 hours.  or 0.85 days. 
iter 139 step 4: loss 8.3638, iter time: 193.72ms remaining time: 20.44 hours.  or 0.85 days. 
iter 140 step 4: loss 8.3480, iter time: 193.95ms remaining time: 20.42 hours.  or 0.85 days. 
iter 141 step 4: loss 8.3805, iter time: 194.42ms remaining time: 20.39 hours.  or 0.85 days. 
iter 142 step 4: loss 8.3713, iter time: 193.96ms remaining time: 20.37 hours.  or 0.85 days. 
iter 143 step 4: loss 8.2482, iter time: 193.88ms remaining time: 20.35 hours.  or 0.85 days. 
iter 144 step 4: loss 8.1849, iter time: 194.23ms remaining time: 20.33 hours.  or 0.85 days. 
iter 145 step 4: loss 8.3154, iter time: 194.35ms remaining time: 20.31 hours.  or 0.85 days. 
iter 146 step 4: loss 8.2200, iter time: 193.75ms remaining time: 20.29 hours.  or 0.85 days. 
iter 147 step 4: loss 8.2338, iter time: 194.35ms remaining time: 20.27 hours.  or 0.84 days. 
iter 148 step 4: loss 8.1810, iter time: 194.43ms remaining time: 20.25 hours.  or 0.84 days. 
iter 149 step 4: loss 8.4157, iter time: 193.89ms remaining time: 20.23 hours.  or 0.84 days. 
iter 150 step 4: loss 8.3059, iter time: 193.89ms remaining time: 20.21 hours.  or 0.84 days. 
iter 151 step 4: loss 8.3083, iter time: 194.34ms remaining time: 20.19 hours.  or 0.84 days. 
iter 152 step 4: loss 8.3005, iter time: 193.75ms remaining time: 20.17 hours.  or 0.84 days. 
iter 153 step 4: loss 8.3257, iter time: 193.83ms remaining time: 20.15 hours.  or 0.84 days. 
iter 154 step 4: loss 8.1744, iter time: 194.45ms remaining time: 20.14 hours.  or 0.84 days. 
iter 155 step 4: loss 8.2326, iter time: 193.82ms remaining time: 20.12 hours.  or 0.84 days. 
iter 156 step 4: loss 8.2278, iter time: 193.73ms remaining time: 20.10 hours.  or 0.84 days. 
iter 157 step 4: loss 8.3098, iter time: 194.51ms remaining time: 20.08 hours.  or 0.84 days. 
iter 158 step 4: loss 8.2165, iter time: 194.66ms remaining time: 20.07 hours.  or 0.84 days. 
iter 159 step 4: loss 8.3227, iter time: 193.85ms remaining time: 20.05 hours.  or 0.84 days. 
Gradient norm:  tensor(66.8812, device='cuda:0')
iter 160 step 5: loss 8.2048, iter time: 204.83ms (optimizer.step) remaining time: 20.04 hours.  or 0.83 days. 
iter 161 step 5: loss 8.2085, iter time: 193.06ms remaining time: 20.02 hours.  or 0.83 days. 
iter 162 step 5: loss 8.3290, iter time: 194.28ms remaining time: 20.00 hours.  or 0.83 days. 
iter 163 step 5: loss 8.3401, iter time: 194.23ms remaining time: 19.99 hours.  or 0.83 days. 
iter 164 step 5: loss 8.4393, iter time: 193.66ms remaining time: 19.97 hours.  or 0.83 days. 
iter 165 step 5: loss 8.2585, iter time: 194.28ms remaining time: 19.95 hours.  or 0.83 days. 
iter 166 step 5: loss 8.2830, iter time: 194.41ms remaining time: 19.94 hours.  or 0.83 days. 
iter 167 step 5: loss 8.2871, iter time: 194.02ms remaining time: 19.92 hours.  or 0.83 days. 
iter 168 step 5: loss 8.3719, iter time: 193.74ms remaining time: 19.91 hours.  or 0.83 days. 
iter 169 step 5: loss 8.2388, iter time: 194.26ms remaining time: 19.89 hours.  or 0.83 days. 
iter 170 step 5: loss 8.3140, iter time: 193.66ms remaining time: 19.88 hours.  or 0.83 days. 
iter 171 step 5: loss 8.2692, iter time: 193.72ms remaining time: 19.86 hours.  or 0.83 days. 
iter 172 step 5: loss 8.3331, iter time: 194.32ms remaining time: 19.85 hours.  or 0.83 days. 
iter 173 step 5: loss 8.3358, iter time: 193.79ms remaining time: 19.83 hours.  or 0.83 days. 
iter 174 step 5: loss 8.2553, iter time: 194.05ms remaining time: 19.82 hours.  or 0.83 days. 
iter 175 step 5: loss 8.2898, iter time: 194.38ms remaining time: 19.80 hours.  or 0.83 days. 
iter 176 step 5: loss 8.3907, iter time: 194.21ms remaining time: 19.79 hours.  or 0.82 days. 
iter 177 step 5: loss 8.2627, iter time: 193.71ms remaining time: 19.78 hours.  or 0.82 days. 
iter 178 step 5: loss 8.2356, iter time: 193.74ms remaining time: 19.76 hours.  or 0.82 days. 
iter 179 step 5: loss 8.3114, iter time: 194.26ms remaining time: 19.75 hours.  or 0.82 days. 
iter 180 step 5: loss 8.2626, iter time: 193.68ms remaining time: 19.74 hours.  or 0.82 days. 
iter 181 step 5: loss 8.2806, iter time: 193.66ms remaining time: 19.72 hours.  or 0.82 days. 
iter 182 step 5: loss 8.3335, iter time: 194.41ms remaining time: 19.71 hours.  or 0.82 days. 
iter 183 step 5: loss 8.2726, iter time: 195.25ms remaining time: 19.70 hours.  or 0.82 days. 
iter 184 step 5: loss 8.1874, iter time: 193.89ms remaining time: 19.68 hours.  or 0.82 days. 
iter 185 step 5: loss 8.3312, iter time: 194.37ms remaining time: 19.67 hours.  or 0.82 days. 
iter 186 step 5: loss 8.3580, iter time: 194.26ms remaining time: 19.66 hours.  or 0.82 days. 
iter 187 step 5: loss 8.3210, iter time: 194.26ms remaining time: 19.65 hours.  or 0.82 days. 
iter 188 step 5: loss 8.3561, iter time: 194.41ms remaining time: 19.63 hours.  or 0.82 days. 
iter 189 step 5: loss 8.2972, iter time: 194.31ms remaining time: 19.62 hours.  or 0.82 days. 
iter 190 step 5: loss 8.2254, iter time: 193.70ms remaining time: 19.61 hours.  or 0.82 days. 
iter 191 step 5: loss 8.3500, iter time: 193.80ms remaining time: 19.60 hours.  or 0.82 days. 
Gradient norm:  tensor(221.6204, device='cuda:0')
iter 192 step 6: loss 8.2448, iter time: 205.51ms (optimizer.step) remaining time: 19.59 hours.  or 0.82 days. 
iter 193 step 6: loss 8.3900, iter time: 193.90ms remaining time: 19.58 hours.  or 0.82 days. 
iter 194 step 6: loss 8.3027, iter time: 194.32ms remaining time: 19.57 hours.  or 0.82 days. 
iter 195 step 6: loss 8.3759, iter time: 193.86ms remaining time: 19.56 hours.  or 0.81 days. 
iter 196 step 6: loss 8.3544, iter time: 194.32ms remaining time: 19.54 hours.  or 0.81 days. 
iter 197 step 6: loss 8.3758, iter time: 194.55ms remaining time: 19.53 hours.  or 0.81 days. 
iter 198 step 6: loss 8.4361, iter time: 193.87ms remaining time: 19.52 hours.  or 0.81 days. 
iter 199 step 6: loss 8.3637, iter time: 193.75ms remaining time: 19.51 hours.  or 0.81 days. 
iter 200 step 6: loss 8.3333, iter time: 194.32ms remaining time: 19.50 hours.  or 0.81 days. 
iter 201 step 6: loss 8.3034, iter time: 193.89ms remaining time: 19.49 hours.  or 0.81 days. 
iter 202 step 6: loss 8.3620, iter time: 193.86ms remaining time: 19.48 hours.  or 0.81 days. 
iter 203 step 6: loss 8.3900, iter time: 194.44ms remaining time: 19.47 hours.  or 0.81 days. 
iter 204 step 6: loss 8.3851, iter time: 193.85ms remaining time: 19.46 hours.  or 0.81 days. 
iter 205 step 6: loss 8.4352, iter time: 193.88ms remaining time: 19.45 hours.  or 0.81 days. 
iter 206 step 6: loss 8.3313, iter time: 194.40ms remaining time: 19.44 hours.  or 0.81 days. 
iter 207 step 6: loss 8.3996, iter time: 194.49ms remaining time: 19.43 hours.  or 0.81 days. 
iter 208 step 6: loss 8.3971, iter time: 193.88ms remaining time: 19.42 hours.  or 0.81 days. 
iter 209 step 6: loss 8.3678, iter time: 194.41ms remaining time: 19.41 hours.  or 0.81 days. 
iter 210 step 6: loss 8.4999, iter time: 194.52ms remaining time: 19.40 hours.  or 0.81 days. 
iter 211 step 6: loss 8.4508, iter time: 193.98ms remaining time: 19.39 hours.  or 0.81 days. 
iter 212 step 6: loss 8.3728, iter time: 193.78ms remaining time: 19.38 hours.  or 0.81 days. 
iter 213 step 6: loss 8.3447, iter time: 194.28ms remaining time: 19.37 hours.  or 0.81 days. 
iter 214 step 6: loss 8.3491, iter time: 193.84ms remaining time: 19.36 hours.  or 0.81 days. 
iter 215 step 6: loss 8.3999, iter time: 193.90ms remaining time: 19.35 hours.  or 0.81 days. 
iter 216 step 6: loss 8.4273, iter time: 194.38ms remaining time: 19.34 hours.  or 0.81 days. 
iter 217 step 6: loss 8.2672, iter time: 193.77ms remaining time: 19.33 hours.  or 0.81 days. 
iter 218 step 6: loss 8.3350, iter time: 193.81ms remaining time: 19.32 hours.  or 0.81 days. 
iter 219 step 6: loss 8.4070, iter time: 194.52ms remaining time: 19.31 hours.  or 0.80 days. 
iter 220 step 6: loss 8.3286, iter time: 194.27ms remaining time: 19.30 hours.  or 0.80 days. 
iter 221 step 6: loss 8.4252, iter time: 194.11ms remaining time: 19.29 hours.  or 0.80 days. 
iter 222 step 6: loss 8.3635, iter time: 194.30ms remaining time: 19.29 hours.  or 0.80 days. 
iter 223 step 6: loss 8.3650, iter time: 194.35ms remaining time: 19.28 hours.  or 0.80 days. 
Gradient norm:  tensor(29.2433, device='cuda:0')
iter 224 step 7: loss 8.3661, iter time: 204.17ms (optimizer.step) remaining time: 19.27 hours.  or 0.80 days. 
iter 225 step 7: loss 8.9544, iter time: 193.21ms remaining time: 19.26 hours.  or 0.80 days. 
iter 226 step 7: loss 8.8911, iter time: 193.77ms remaining time: 19.25 hours.  or 0.80 days. 
iter 227 step 7: loss 8.9915, iter time: 194.27ms remaining time: 19.25 hours.  or 0.80 days. 
iter 228 step 7: loss 8.9060, iter time: 193.83ms remaining time: 19.24 hours.  or 0.80 days. 
iter 229 step 7: loss 9.0318, iter time: 193.88ms remaining time: 19.23 hours.  or 0.80 days. 
iter 230 step 7: loss 8.9368, iter time: 194.22ms remaining time: 19.22 hours.  or 0.80 days. 
