
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_direct', 'name': 'tinyllama_120m_ssm_o2_direct', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_direct', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'direct'}
Time to instantiate model: 0.20 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6216, iter time: 344.93ms remaining time: 33.71 hours.  or 1.40 days. 
iter 74 step 2: loss 9.6620, iter time: 196.96ms remaining time: 22.58 hours.  or 0.94 days. 
iter 75 step 2: loss 9.6289, iter time: 195.32ms remaining time: 22.51 hours.  or 0.94 days. 
iter 76 step 2: loss 9.6372, iter time: 195.42ms remaining time: 22.44 hours.  or 0.94 days. 
iter 77 step 2: loss 9.6591, iter time: 195.70ms remaining time: 22.38 hours.  or 0.93 days. 
iter 78 step 2: loss 9.6440, iter time: 195.61ms remaining time: 22.32 hours.  or 0.93 days. 
iter 79 step 2: loss 9.6415, iter time: 196.92ms remaining time: 22.26 hours.  or 0.93 days. 
iter 80 step 2: loss 9.6332, iter time: 195.55ms remaining time: 22.20 hours.  or 0.92 days. 
iter 81 step 2: loss 9.6526, iter time: 195.76ms remaining time: 22.14 hours.  or 0.92 days. 
iter 82 step 2: loss 9.6629, iter time: 195.99ms remaining time: 22.08 hours.  or 0.92 days. 
iter 83 step 2: loss 9.6560, iter time: 195.73ms remaining time: 22.02 hours.  or 0.92 days. 
iter 84 step 2: loss 9.6394, iter time: 195.34ms remaining time: 21.97 hours.  or 0.92 days. 
iter 85 step 2: loss 9.6494, iter time: 195.88ms remaining time: 21.92 hours.  or 0.91 days. 
iter 86 step 2: loss 9.7337, iter time: 199.54ms remaining time: 21.87 hours.  or 0.91 days. 
iter 87 step 2: loss 9.6620, iter time: 195.98ms remaining time: 21.82 hours.  or 0.91 days. 
iter 88 step 2: loss 9.6488, iter time: 195.76ms remaining time: 21.77 hours.  or 0.91 days. 
iter 89 step 2: loss 9.6341, iter time: 195.26ms remaining time: 21.72 hours.  or 0.91 days. 
iter 90 step 2: loss 9.6413, iter time: 195.78ms remaining time: 21.68 hours.  or 0.90 days. 
iter 91 step 2: loss 9.6364, iter time: 197.12ms remaining time: 21.63 hours.  or 0.90 days. 
iter 92 step 2: loss 9.6398, iter time: 195.96ms remaining time: 21.59 hours.  or 0.90 days. 
iter 93 step 2: loss 9.6591, iter time: 195.93ms remaining time: 21.55 hours.  or 0.90 days. 
iter 94 step 2: loss 9.6719, iter time: 195.53ms remaining time: 21.50 hours.  or 0.90 days. 
iter 95 step 2: loss 9.6340, iter time: 195.96ms remaining time: 21.46 hours.  or 0.89 days. 
Gradient norm:  tensor(128.5875, device='cuda:0')
iter 96 step 3: loss 9.6822, iter time: 208.17ms (optimizer.step) remaining time: 21.43 hours.  or 0.89 days. 
iter 97 step 3: loss 8.7048, iter time: 194.44ms remaining time: 21.39 hours.  or 0.89 days. 
iter 98 step 3: loss 8.6469, iter time: 195.81ms remaining time: 21.35 hours.  or 0.89 days. 
iter 99 step 3: loss 8.6541, iter time: 195.93ms remaining time: 21.31 hours.  or 0.89 days. 
iter 100 step 3: loss 8.5365, iter time: 195.49ms remaining time: 21.27 hours.  or 0.89 days. 
iter 101 step 3: loss 8.7174, iter time: 197.24ms remaining time: 21.24 hours.  or 0.88 days. 
iter 102 step 3: loss 8.6357, iter time: 195.42ms remaining time: 21.20 hours.  or 0.88 days. 
iter 103 step 3: loss 8.6963, iter time: 195.45ms remaining time: 21.17 hours.  or 0.88 days. 
iter 104 step 3: loss 8.6739, iter time: 195.20ms remaining time: 21.14 hours.  or 0.88 days. 
iter 105 step 3: loss 8.6924, iter time: 195.34ms remaining time: 21.11 hours.  or 0.88 days. 
iter 106 step 3: loss 8.6293, iter time: 196.70ms remaining time: 21.07 hours.  or 0.88 days. 
iter 107 step 3: loss 8.6509, iter time: 195.77ms remaining time: 21.04 hours.  or 0.88 days. 
iter 108 step 3: loss 8.6883, iter time: 195.89ms remaining time: 21.01 hours.  or 0.88 days. 
iter 109 step 3: loss 8.6018, iter time: 196.69ms remaining time: 20.98 hours.  or 0.87 days. 
iter 110 step 3: loss 8.7409, iter time: 196.84ms remaining time: 20.95 hours.  or 0.87 days. 
iter 111 step 3: loss 8.6317, iter time: 197.23ms remaining time: 20.92 hours.  or 0.87 days. 
iter 112 step 3: loss 8.5973, iter time: 199.77ms remaining time: 20.90 hours.  or 0.87 days. 
iter 113 step 3: loss 8.6503, iter time: 197.02ms remaining time: 20.87 hours.  or 0.87 days. 
iter 114 step 3: loss 8.7383, iter time: 196.25ms remaining time: 20.84 hours.  or 0.87 days. 
iter 115 step 3: loss 8.6858, iter time: 196.92ms remaining time: 20.82 hours.  or 0.87 days. 
iter 116 step 3: loss 8.6287, iter time: 198.88ms remaining time: 20.79 hours.  or 0.87 days. 
iter 117 step 3: loss 8.6805, iter time: 196.62ms remaining time: 20.77 hours.  or 0.87 days. 
iter 118 step 3: loss 8.7431, iter time: 196.95ms remaining time: 20.74 hours.  or 0.86 days. 
iter 119 step 3: loss 8.6265, iter time: 372.04ms remaining time: 20.85 hours.  or 0.87 days. 
iter 120 step 3: loss 8.6661, iter time: 195.72ms remaining time: 20.82 hours.  or 0.87 days. 
iter 121 step 3: loss 8.6397, iter time: 196.56ms remaining time: 20.80 hours.  or 0.87 days. 
iter 122 step 3: loss 8.6625, iter time: 197.73ms remaining time: 20.77 hours.  or 0.87 days. 
iter 123 step 3: loss 8.6497, iter time: 195.87ms remaining time: 20.74 hours.  or 0.86 days. 
iter 124 step 3: loss 8.6935, iter time: 197.07ms remaining time: 20.72 hours.  or 0.86 days. 
iter 125 step 3: loss 8.6258, iter time: 196.80ms remaining time: 20.69 hours.  or 0.86 days. 
iter 126 step 3: loss 8.6439, iter time: 196.89ms remaining time: 20.67 hours.  or 0.86 days. 
iter 127 step 3: loss 8.6305, iter time: 197.80ms remaining time: 20.65 hours.  or 0.86 days. 
Gradient norm:  tensor(73.3737, device='cuda:0')
iter 128 step 4: loss 8.6247, iter time: 207.50ms (optimizer.step) remaining time: 20.63 hours.  or 0.86 days. 
iter 129 step 4: loss 8.6812, iter time: 196.13ms remaining time: 20.61 hours.  or 0.86 days. 
iter 130 step 4: loss 8.7060, iter time: 196.79ms remaining time: 20.58 hours.  or 0.86 days. 
iter 131 step 4: loss 8.7936, iter time: 197.10ms remaining time: 20.56 hours.  or 0.86 days. 
iter 132 step 4: loss 8.7743, iter time: 198.49ms remaining time: 20.54 hours.  or 0.86 days. 
iter 133 step 4: loss 8.6659, iter time: 197.01ms remaining time: 20.52 hours.  or 0.85 days. 
iter 134 step 4: loss 8.6657, iter time: 197.43ms remaining time: 20.49 hours.  or 0.85 days. 
iter 135 step 4: loss 8.7730, iter time: 197.31ms remaining time: 20.47 hours.  or 0.85 days. 
iter 136 step 4: loss 8.6539, iter time: 196.82ms remaining time: 20.45 hours.  or 0.85 days. 
iter 137 step 4: loss 8.6787, iter time: 197.04ms remaining time: 20.43 hours.  or 0.85 days. 
iter 138 step 4: loss 8.6376, iter time: 195.19ms remaining time: 20.41 hours.  or 0.85 days. 
iter 139 step 4: loss 8.7805, iter time: 195.72ms remaining time: 20.39 hours.  or 0.85 days. 
iter 140 step 4: loss 8.6809, iter time: 195.21ms remaining time: 20.37 hours.  or 0.85 days. 
iter 141 step 4: loss 8.7138, iter time: 194.12ms remaining time: 20.35 hours.  or 0.85 days. 
iter 142 step 4: loss 8.6888, iter time: 194.64ms remaining time: 20.33 hours.  or 0.85 days. 
iter 143 step 4: loss 8.6826, iter time: 194.79ms remaining time: 20.31 hours.  or 0.85 days. 
iter 144 step 4: loss 8.7227, iter time: 195.39ms remaining time: 20.29 hours.  or 0.85 days. 
iter 145 step 4: loss 8.6336, iter time: 194.19ms remaining time: 20.27 hours.  or 0.84 days. 
iter 146 step 4: loss 8.7497, iter time: 195.20ms remaining time: 20.25 hours.  or 0.84 days. 
iter 147 step 4: loss 8.6820, iter time: 194.85ms remaining time: 20.23 hours.  or 0.84 days. 
iter 148 step 4: loss 8.6454, iter time: 194.24ms remaining time: 20.21 hours.  or 0.84 days. 
iter 149 step 4: loss 8.6578, iter time: 195.39ms remaining time: 20.19 hours.  or 0.84 days. 
iter 150 step 4: loss 8.7699, iter time: 194.61ms remaining time: 20.18 hours.  or 0.84 days. 
iter 151 step 4: loss 8.6921, iter time: 197.51ms remaining time: 20.16 hours.  or 0.84 days. 
iter 152 step 4: loss 8.7061, iter time: 196.19ms remaining time: 20.14 hours.  or 0.84 days. 
iter 153 step 4: loss 8.6785, iter time: 195.12ms remaining time: 20.13 hours.  or 0.84 days. 
iter 154 step 4: loss 8.6696, iter time: 194.14ms remaining time: 20.11 hours.  or 0.84 days. 
iter 155 step 4: loss 8.6391, iter time: 194.68ms remaining time: 20.09 hours.  or 0.84 days. 
iter 156 step 4: loss 8.6527, iter time: 195.69ms remaining time: 20.07 hours.  or 0.84 days. 
iter 157 step 4: loss 8.7179, iter time: 194.66ms remaining time: 20.06 hours.  or 0.84 days. 
iter 158 step 4: loss 8.6940, iter time: 194.05ms remaining time: 20.04 hours.  or 0.84 days. 
iter 159 step 4: loss 8.6509, iter time: 195.37ms remaining time: 20.03 hours.  or 0.83 days. 
Gradient norm:  tensor(93.9877, device='cuda:0')
iter 160 step 5: loss 8.7512, iter time: 205.17ms (optimizer.step) remaining time: 20.02 hours.  or 0.83 days. 
iter 161 step 5: loss 7.9926, iter time: 194.93ms remaining time: 20.00 hours.  or 0.83 days. 
iter 162 step 5: loss 8.0350, iter time: 194.90ms remaining time: 19.98 hours.  or 0.83 days. 
iter 163 step 5: loss 8.0427, iter time: 194.67ms remaining time: 19.97 hours.  or 0.83 days. 
iter 164 step 5: loss 8.1844, iter time: 194.05ms remaining time: 19.95 hours.  or 0.83 days. 
iter 165 step 5: loss 8.1119, iter time: 194.73ms remaining time: 19.94 hours.  or 0.83 days. 
iter 166 step 5: loss 8.1016, iter time: 195.77ms remaining time: 19.92 hours.  or 0.83 days. 
iter 167 step 5: loss 8.0611, iter time: 194.10ms remaining time: 19.91 hours.  or 0.83 days. 
iter 168 step 5: loss 8.3275, iter time: 194.31ms remaining time: 19.89 hours.  or 0.83 days. 
iter 169 step 5: loss 7.9767, iter time: 194.49ms remaining time: 19.88 hours.  or 0.83 days. 
iter 170 step 5: loss 8.0027, iter time: 194.78ms remaining time: 19.86 hours.  or 0.83 days. 
iter 171 step 5: loss 7.9470, iter time: 193.99ms remaining time: 19.85 hours.  or 0.83 days. 
iter 172 step 5: loss 7.8991, iter time: 193.75ms remaining time: 19.84 hours.  or 0.83 days. 
iter 173 step 5: loss 8.0105, iter time: 200.05ms remaining time: 19.82 hours.  or 0.83 days. 
iter 174 step 5: loss 7.9026, iter time: 194.12ms remaining time: 19.81 hours.  or 0.83 days. 
iter 175 step 5: loss 8.0261, iter time: 194.73ms remaining time: 19.80 hours.  or 0.82 days. 
iter 176 step 5: loss 8.0872, iter time: 194.19ms remaining time: 19.78 hours.  or 0.82 days. 
iter 177 step 5: loss 7.9861, iter time: 194.09ms remaining time: 19.77 hours.  or 0.82 days. 
iter 178 step 5: loss 8.0142, iter time: 196.00ms remaining time: 19.76 hours.  or 0.82 days. 
iter 179 step 5: loss 7.8566, iter time: 194.67ms remaining time: 19.74 hours.  or 0.82 days. 
iter 180 step 5: loss 8.0352, iter time: 194.00ms remaining time: 19.73 hours.  or 0.82 days. 
iter 181 step 5: loss 8.0089, iter time: 194.63ms remaining time: 19.72 hours.  or 0.82 days. 
iter 182 step 5: loss 7.9617, iter time: 194.87ms remaining time: 19.70 hours.  or 0.82 days. 
iter 183 step 5: loss 8.1193, iter time: 195.38ms remaining time: 19.69 hours.  or 0.82 days. 
iter 184 step 5: loss 7.9433, iter time: 194.05ms remaining time: 19.68 hours.  or 0.82 days. 
iter 185 step 5: loss 7.9864, iter time: 194.70ms remaining time: 19.67 hours.  or 0.82 days. 
iter 186 step 5: loss 7.9276, iter time: 194.05ms remaining time: 19.65 hours.  or 0.82 days. 
iter 187 step 5: loss 7.8822, iter time: 194.03ms remaining time: 19.64 hours.  or 0.82 days. 
iter 188 step 5: loss 8.0123, iter time: 195.67ms remaining time: 19.63 hours.  or 0.82 days. 
iter 189 step 5: loss 7.9957, iter time: 194.88ms remaining time: 19.62 hours.  or 0.82 days. 
iter 190 step 5: loss 7.9740, iter time: 195.21ms remaining time: 19.61 hours.  or 0.82 days. 
iter 191 step 5: loss 8.0525, iter time: 194.04ms remaining time: 19.60 hours.  or 0.82 days. 
Gradient norm:  tensor(48.3456, device='cuda:0')
iter 192 step 6: loss 7.8851, iter time: 205.04ms (optimizer.step) remaining time: 19.59 hours.  or 0.82 days. 
iter 193 step 6: loss 8.0233, iter time: 193.84ms remaining time: 19.58 hours.  or 0.82 days. 
iter 194 step 6: loss 8.0248, iter time: 194.64ms remaining time: 19.57 hours.  or 0.82 days. 
iter 195 step 6: loss 8.0312, iter time: 195.41ms remaining time: 19.55 hours.  or 0.81 days. 
iter 196 step 6: loss 8.1539, iter time: 193.98ms remaining time: 19.54 hours.  or 0.81 days. 
iter 197 step 6: loss 7.9837, iter time: 194.67ms remaining time: 19.53 hours.  or 0.81 days. 
iter 198 step 6: loss 8.1369, iter time: 194.78ms remaining time: 19.52 hours.  or 0.81 days. 
iter 199 step 6: loss 8.1405, iter time: 194.26ms remaining time: 19.51 hours.  or 0.81 days. 
iter 200 step 6: loss 8.0521, iter time: 195.63ms remaining time: 19.50 hours.  or 0.81 days. 
iter 201 step 6: loss 8.0491, iter time: 194.45ms remaining time: 19.49 hours.  or 0.81 days. 
iter 202 step 6: loss 8.0861, iter time: 194.15ms remaining time: 19.48 hours.  or 0.81 days. 
iter 203 step 6: loss 8.1161, iter time: 194.12ms remaining time: 19.47 hours.  or 0.81 days. 
iter 204 step 6: loss 8.0186, iter time: 194.97ms remaining time: 19.46 hours.  or 0.81 days. 
iter 205 step 6: loss 7.8722, iter time: 196.31ms remaining time: 19.45 hours.  or 0.81 days. 
iter 206 step 6: loss 8.0888, iter time: 194.62ms remaining time: 19.44 hours.  or 0.81 days. 
iter 207 step 6: loss 8.0620, iter time: 194.62ms remaining time: 19.43 hours.  or 0.81 days. 
iter 208 step 6: loss 7.9509, iter time: 194.64ms remaining time: 19.42 hours.  or 0.81 days. 
iter 209 step 6: loss 8.0939, iter time: 194.00ms remaining time: 19.41 hours.  or 0.81 days. 
iter 210 step 6: loss 8.1089, iter time: 195.09ms remaining time: 19.40 hours.  or 0.81 days. 
iter 211 step 6: loss 8.0207, iter time: 194.91ms remaining time: 19.39 hours.  or 0.81 days. 
iter 212 step 6: loss 8.0467, iter time: 194.70ms remaining time: 19.38 hours.  or 0.81 days. 
iter 213 step 6: loss 8.1754, iter time: 193.98ms remaining time: 19.37 hours.  or 0.81 days. 
iter 214 step 6: loss 8.0216, iter time: 194.42ms remaining time: 19.36 hours.  or 0.81 days. 
iter 215 step 6: loss 7.8416, iter time: 195.13ms remaining time: 19.35 hours.  or 0.81 days. 
iter 216 step 6: loss 8.0951, iter time: 194.54ms remaining time: 19.34 hours.  or 0.81 days. 
iter 217 step 6: loss 8.1800, iter time: 194.54ms remaining time: 19.33 hours.  or 0.81 days. 
iter 218 step 6: loss 8.0707, iter time: 194.97ms remaining time: 19.33 hours.  or 0.81 days. 
iter 219 step 6: loss 8.0157, iter time: 195.05ms remaining time: 19.32 hours.  or 0.80 days. 
iter 220 step 6: loss 8.0421, iter time: 194.09ms remaining time: 19.31 hours.  or 0.80 days. 
iter 221 step 6: loss 8.0718, iter time: 194.46ms remaining time: 19.30 hours.  or 0.80 days. 
iter 222 step 6: loss 7.9884, iter time: 196.02ms remaining time: 19.29 hours.  or 0.80 days. 
iter 223 step 6: loss 7.9377, iter time: 194.14ms remaining time: 19.28 hours.  or 0.80 days. 
Gradient norm:  tensor(113.4357, device='cuda:0')
iter 224 step 7: loss 7.9107, iter time: 204.11ms (optimizer.step) remaining time: 19.28 hours.  or 0.80 days. 
iter 225 step 7: loss 8.5582, iter time: 193.22ms remaining time: 19.27 hours.  or 0.80 days. 
iter 226 step 7: loss 8.5576, iter time: 194.68ms remaining time: 19.26 hours.  or 0.80 days. 
iter 227 step 7: loss 8.3896, iter time: 195.96ms remaining time: 19.25 hours.  or 0.80 days. 
iter 228 step 7: loss 8.3604, iter time: 194.69ms remaining time: 19.25 hours.  or 0.80 days. 
iter 229 step 7: loss 8.3846, iter time: 194.92ms remaining time: 19.24 hours.  or 0.80 days. 
iter 230 step 7: loss 8.5673, iter time: 194.12ms remaining time: 19.23 hours.  or 0.80 days. 
