
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6085, iter time: 355.79ms remaining time: 35.12 hours.  or 1.46 days. 
iter 190 step 5: loss 8.1360, iter time: 197.16ms remaining time: 19.67 hours.  or 0.82 days. 
iter 191 step 5: loss 8.2980, iter time: 197.36ms remaining time: 19.66 hours.  or 0.82 days. 
Gradient norm:  tensor(15.3787, device='cuda:0')
iter 192 step 6: loss 8.0037, iter time: 208.40ms (optimizer.step) remaining time: 19.65 hours.  or 0.82 days. 
iter 193 step 6: loss 8.3225, iter time: 196.26ms remaining time: 19.64 hours.  or 0.82 days. 
iter 194 step 6: loss 8.3019, iter time: 197.07ms remaining time: 19.63 hours.  or 0.82 days. 
iter 195 step 6: loss 8.2793, iter time: 197.74ms remaining time: 19.62 hours.  or 0.82 days. 
iter 196 step 6: loss 8.4268, iter time: 197.45ms remaining time: 19.61 hours.  or 0.82 days. 
iter 197 step 6: loss 8.2736, iter time: 196.30ms remaining time: 19.60 hours.  or 0.82 days. 
iter 198 step 6: loss 8.4265, iter time: 196.38ms remaining time: 19.59 hours.  or 0.82 days. 
iter 199 step 6: loss 8.4482, iter time: 196.70ms remaining time: 19.58 hours.  or 0.82 days. 
iter 200 step 6: loss 8.3411, iter time: 196.79ms remaining time: 19.57 hours.  or 0.82 days. 
iter 201 step 6: loss 8.2389, iter time: 196.19ms remaining time: 19.56 hours.  or 0.82 days. 
iter 202 step 6: loss 8.3512, iter time: 196.81ms remaining time: 19.55 hours.  or 0.81 days. 
iter 203 step 6: loss 8.3936, iter time: 197.10ms remaining time: 19.55 hours.  or 0.81 days. 
iter 204 step 6: loss 8.2726, iter time: 198.20ms remaining time: 19.54 hours.  or 0.81 days. 
iter 205 step 6: loss 8.0701, iter time: 196.34ms remaining time: 19.53 hours.  or 0.81 days. 
iter 206 step 6: loss 8.3334, iter time: 196.33ms remaining time: 19.52 hours.  or 0.81 days. 
iter 207 step 6: loss 8.3262, iter time: 199.87ms remaining time: 19.52 hours.  or 0.81 days. 
iter 208 step 6: loss 8.1052, iter time: 197.32ms remaining time: 19.51 hours.  or 0.81 days. 
iter 209 step 6: loss 8.3440, iter time: 197.05ms remaining time: 19.50 hours.  or 0.81 days. 
iter 210 step 6: loss 8.4273, iter time: 197.62ms remaining time: 19.50 hours.  or 0.81 days. 
iter 211 step 6: loss 8.2671, iter time: 197.33ms remaining time: 19.49 hours.  or 0.81 days. 
iter 212 step 6: loss 8.2471, iter time: 197.28ms remaining time: 19.48 hours.  or 0.81 days. 
iter 213 step 6: loss 8.4608, iter time: 198.55ms remaining time: 19.47 hours.  or 0.81 days. 
iter 214 step 6: loss 8.3048, iter time: 196.63ms remaining time: 19.47 hours.  or 0.81 days. 
iter 215 step 6: loss 7.9966, iter time: 197.00ms remaining time: 19.46 hours.  or 0.81 days. 
iter 216 step 6: loss 8.4058, iter time: 196.98ms remaining time: 19.45 hours.  or 0.81 days. 
iter 217 step 6: loss 8.3680, iter time: 196.50ms remaining time: 19.44 hours.  or 0.81 days. 
iter 218 step 6: loss 8.3420, iter time: 196.28ms remaining time: 19.43 hours.  or 0.81 days. 
iter 219 step 6: loss 8.3068, iter time: 196.86ms remaining time: 19.43 hours.  or 0.81 days. 
iter 220 step 6: loss 8.3534, iter time: 197.75ms remaining time: 19.42 hours.  or 0.81 days. 
iter 221 step 6: loss 8.2820, iter time: 197.83ms remaining time: 19.41 hours.  or 0.81 days. 
iter 222 step 6: loss 8.2363, iter time: 198.07ms remaining time: 19.40 hours.  or 0.81 days. 
iter 223 step 6: loss 8.2007, iter time: 197.90ms remaining time: 19.39 hours.  or 0.81 days. 
Gradient norm:  tensor(24.8627, device='cuda:0')
iter 224 step 7: loss 8.0919, iter time: 207.69ms (optimizer.step) remaining time: 19.39 hours.  or 0.81 days. 
iter 225 step 7: loss 8.4762, iter time: 196.90ms remaining time: 19.38 hours.  or 0.81 days. 
iter 226 step 7: loss 8.4615, iter time: 197.55ms remaining time: 19.37 hours.  or 0.81 days. 
iter 227 step 7: loss 8.3006, iter time: 197.48ms remaining time: 19.37 hours.  or 0.81 days. 
iter 228 step 7: loss 8.2955, iter time: 198.67ms remaining time: 19.36 hours.  or 0.81 days. 
iter 229 step 7: loss 8.3128, iter time: 197.49ms remaining time: 19.35 hours.  or 0.81 days. 
iter 230 step 7: loss 8.4431, iter time: 198.25ms remaining time: 19.34 hours.  or 0.81 days. 
